hs4_code,rank,partner_name,partner_code,imports_value_usd_k
1701,1,India,699,9078.8
1701,2,Thailand,764,8379.5
1701,3,Egypt,818,7943.0
1701,4,Saudi Arabia,682,7892.8
1701,5,United Arab Emirates,784,4390.2
1701,6,480,480,293.6
1701,7,Kenya,404,130.0
1701,8,South Sudan,728,25.6
2523,1,Kenya,404,107648.4
2523,2,United Arab Emirates,784,41592.1
2523,3,Pakistan,586,7201.9
2523,4,Saudi Arabia,682,3694.8
2523,5,Egypt,818,1635.3
2523,6,Tanzania,834,335.9
2523,7,Rwanda,646,21.1
2523,8,South Sudan,728,8.3
2701,1,Tanzania,834,8280.8
2701,2,South Africa,710,1318.8
2701,3,United States,842,23.0
2701,4,Kenya,404,14.0
2701,5,India,699,1.9
2701,6,Turkey,792,0.7
2701,7,United Arab Emirates,784,0.2
2701,8,China,156,0.1
2710,1,United Arab Emirates,784,1029343.6
2710,2,Kuwait,414,231716.7
2710,3,India,699,228903.1
2710,4,512,512,223152.6
2710,5,Netherlands,528,175696.9
2710,6,Belgium,56,55986.2
2710,7,Kenya,404,53502.4
2710,8,Malaysia,458,41075.6
2711,1,United States,842,29949.9
2711,2,Algeria,12,3646.2
2711,3,Tanzania,834,1824.4
2711,4,Chile,152,1132.5
2711,5,United Arab Emirates,784,794.0
2711,6,China,156,21.2
2711,7,512,512,16.2
2711,8,757,757,5.4
2713,1,United Arab Emirates,784,5045.2
2713,2,48,48,2756.1
2713,3,Italy,380,693.6
2713,4,Saudi Arabia,682,376.9
2713,5,Iran,364,273.4
2713,6,India,699,160.1
2713,7,Tanzania,834,86.0
2713,8,Spain,724,78.1
2815,1,India,699,11674.8
2815,2,China,156,1233.0
2815,3,Qatar,634,876.3
2815,4,United Arab Emirates,784,694.9
2815,5,Saudi Arabia,682,366.7
2815,6,Kenya,404,201.1
2815,7,Iran,364,51.8
2815,8,Malaysia,458,25.0
3002,1,India,699,26072.2
3002,2,251,251,18829.1
3002,3,United States,842,9147.9
3002,4,Belgium,56,7426.3
3002,5,Egypt,818,5400.0
3002,6,Denmark,208,3667.9
3002,7,Kenya,404,1880.8
3002,8,South Korea,410,1806.0
3004,1,India,699,152919.3
3004,2,China,156,29601.5
3004,3,Kenya,404,23922.4
3004,4,Netherlands,528,6783.3
3004,5,Egypt,818,5791.1
3004,6,United Kingdom,826,4444.4
3004,7,Jordan,400,4338.2
3004,8,Germany,276,4172.9
3102,1,Qatar,634,7051.5
3102,2,China,156,2698.7
3102,3,Saudi Arabia,682,1926.7
3102,4,Egypt,818,1488.8
3102,5,Sweden,752,455.4
3102,6,Kenya,404,436.6
3102,7,United Arab Emirates,784,320.5
3102,8,48,48,289.2
3105,1,Saudi Arabia,682,8571.1
3105,2,Kenya,404,8511.1
3105,3,Malaysia,458,2493.6
3105,4,Russia,643,2258.9
3105,5,China,156,1210.7
3105,6,Germany,276,1194.1
3105,7,579,579,1193.3
3105,8,Qatar,634,1015.4
3206,1,China,156,8126.6
3206,2,India,699,5636.7
3206,3,Vietnam,704,1899.7
3206,4,United Arab Emirates,784,536.7
3206,5,Germany,276,323.4
3206,6,Kenya,404,204.2
3206,7,Malaysia,458,73.5
3206,8,344,344,65.2
3208,1,India,699,7330.3
3208,2,China,156,1293.8
3208,3,Kenya,404,563.8
3208,4,United Arab Emirates,784,545.1
3208,5,Germany,276,270.2
3208,6,Egypt,818,247.9
3208,7,Senegal,686,202.3
3208,8,Italy,380,169.4
3824,1,Eswatini,748,9863.0
3824,2,China,156,9808.3
3824,3,757,757,8676.2
3824,4,Kenya,404,3341.9
3824,5,South Africa,710,2377.9
3824,6,India,699,1796.0
3824,7,Belgium,56,1648.2
3824,8,Vietnam,704,532.5
3901,1,Saudi Arabia,682,64230.8
3901,2,United Arab Emirates,784,27005.6
3901,3,China,156,22524.4
3901,4,Qatar,634,17253.9
3901,5,United States,842,10976.0
3901,6,512,512,5323.0
3901,7,India,699,4651.4
3901,8,Kuwait,414,2353.7
3902,1,Saudi Arabia,682,34064.9
3902,2,China,156,20490.1
3902,3,United Arab Emirates,784,14305.8
3902,4,India,699,3878.8
3902,5,South Korea,410,3613.8
3902,6,490,490,3222.8
3902,7,512,512,2676.8
3902,8,South Africa,710,1561.7
3904,1,China,156,23339.2
3904,2,India,699,2745.6
3904,3,United States,842,2357.0
3904,4,Kenya,404,734.8
3904,5,512,512,405.4
3904,6,490,490,375.0
3904,7,South Korea,410,321.0
3904,8,Saudi Arabia,682,290.5
3907,1,China,156,129236.0
3907,2,South Korea,410,6736.4
3907,3,Egypt,818,4866.5
3907,4,512,512,4289.0
3907,5,Kenya,404,2473.2
3907,6,India,699,1227.2
3907,7,490,490,976.1
3907,8,United Arab Emirates,784,942.8
3917,1,India,699,8545.8
3917,2,China,156,6275.9
3917,3,United Arab Emirates,784,4650.5
3917,4,Malaysia,458,3317.5
3917,5,Kenya,404,898.1
3917,6,Egypt,818,309.0
3917,7,United Kingdom,826,248.3
3917,8,South Africa,710,172.1
3920,1,China,156,15203.7
3920,2,India,699,11998.4
3920,3,Kenya,404,6586.5
3920,4,Saudi Arabia,682,5401.7
3920,5,Poland,616,2166.6
3920,6,United Arab Emirates,784,1062.1
3920,7,Egypt,818,878.5
3920,8,Indonesia,360,632.2
3921,1,China,156,2830.4
3921,2,India,699,806.6
3921,3,490,490,415.1
3921,4,Kenya,404,256.9
3921,5,Turkey,792,169.0
3921,6,Malaysia,458,127.9
3921,7,United Arab Emirates,784,95.9
3921,8,United States,842,90.0
3923,1,Kenya,404,26205.1
3923,2,India,699,4755.2
3923,3,China,156,2990.1
3923,4,Egypt,818,791.6
3923,5,Turkey,792,524.9
3923,6,Tanzania,834,404.2
3923,7,South Africa,710,233.1
3923,8,United Arab Emirates,784,224.2
3924,1,China,156,3786.9
3924,2,Kenya,404,2461.3
3924,3,United Arab Emirates,784,174.7
3924,4,India,699,115.1
3924,5,Turkey,792,112.4
3924,6,Rwanda,646,74.4
3924,7,Tanzania,834,27.0
3924,8,United States,842,20.5
4011,1,China,156,47619.2
4011,2,India,699,13263.7
4011,3,Thailand,764,2373.3
4011,4,Indonesia,360,904.7
4011,5,Japan,392,458.3
4011,6,Italy,380,430.9
4011,7,United States,842,395.6
4011,8,Sri Lanka,144,364.0
6109,1,China,156,2183.0
6109,2,India,699,1959.3
6109,3,Turkey,792,548.2
6109,4,Bangladesh,50,400.6
6109,5,Portugal,620,379.3
6109,6,United Arab Emirates,784,219.2
6109,7,Tanzania,834,195.3
6109,8,South Africa,710,132.4
6305,1,Kenya,404,4911.7
6305,2,Bangladesh,50,2946.5
6305,3,India,699,1445.3
6305,4,China,156,1009.5
6305,5,Tanzania,834,188.9
6305,6,Vietnam,704,159.9
6305,7,Turkey,792,59.9
6305,8,Rwanda,646,57.6
6907,1,Kenya,404,17944.8
6907,2,China,156,7182.0
6907,3,India,699,6819.1
6907,4,Spain,724,3221.4
6907,5,Tanzania,834,2368.0
6907,6,Italy,380,2004.9
6907,7,United Arab Emirates,784,492.5
6907,8,Germany,276,288.9
7005,1,China,156,6327.1
7005,2,Tanzania,834,6039.5
7005,3,Indonesia,360,852.6
7005,4,Malaysia,458,242.0
7005,5,Thailand,764,201.0
7005,6,Nigeria,566,40.9
7005,7,United Arab Emirates,784,33.8
7005,8,Pakistan,586,31.7
7204,1,South Sudan,728,21910.2
7204,2,Kenya,404,20701.0
7204,3,United Kingdom,826,16094.9
7204,4,DR Congo,180,7041.4
7204,5,Malawi,454,3083.2
7204,6,Belgium,56,2624.4
7204,7,108,108,472.5
7204,8,South Africa,710,399.1
7207,1,South Africa,710,37832.7
7207,2,China,156,33632.5
7207,3,512,512,5761.0
7207,4,United Arab Emirates,784,1320.5
7207,5,Malaysia,458,2.2
7207,6,India,699,0.2
7208,1,China,156,103222.2
7208,2,Japan,392,88468.1
7208,3,South Korea,410,24264.0
7208,4,India,699,2755.2
7208,5,South Africa,710,656.1
7208,6,Kenya,404,116.5
7208,7,Malaysia,458,12.1
7208,8,United Kingdom,826,1.1
7210,1,Kenya,404,64615.5
7210,2,Tanzania,834,19724.1
7210,3,China,156,8673.4
7210,4,Egypt,818,8032.2
7210,5,India,699,234.2
7210,6,Rwanda,646,64.4
7210,7,United Arab Emirates,784,54.6
7210,8,South Korea,410,22.3
7213,1,China,156,24876.3
7213,2,Egypt,818,5669.1
7213,3,South Africa,710,3003.3
7213,4,United Arab Emirates,784,406.1
7213,5,India,699,66.4
7213,6,South Korea,410,28.4
7213,7,Japan,392,4.0
7216,1,China,156,10481.3
7216,2,Kenya,404,1777.6
7216,3,India,699,1209.4
7216,4,United Arab Emirates,784,730.1
7216,5,Spain,724,344.4
7216,6,Turkey,792,293.4
7216,7,South Africa,710,206.8
7216,8,Belgium,56,125.2
7302,1,China,156,12267.8
7302,2,India,699,42.7
7302,3,South Africa,710,25.4
7302,4,Japan,392,4.1
7302,5,Tanzania,834,1.2
7302,6,Germany,276,1.1
7302,7,Spain,724,0.1
7304,1,China,156,28806.4
7304,2,United Arab Emirates,784,6442.2
7304,3,Brazil,76,3912.3
